stamp,month,num_month,year,Value
Jan-89,Jan,1,1989,87958
Feb-89,Feb,2,1989,75817
Mar-89,Mar,3,1989,53779
Apr-89,Apr,4,1989,37832
May-89,May,5,1989,31161
Jun-89,Jun,6,1989,26581
Jul-89,Jul,7,1989,22730
Aug-89,Aug,8,1989,22977
Sep-89,Sep,9,1989,24184
Oct-89,Oct,10,1989,28083
Nov-89,Nov,11,1989,40070
Dec-89,Dec,12,1989,63104
Jan-90,Jan,1,1990,78572
Feb-90,Feb,2,1990,73931
Mar-90,Mar,3,1990,60247
Apr-90,Apr,4,1990,37602
May-90,May,5,1990,30979
Jun-90,Jun,6,1990,25125
Jul-90,Jul,7,1990,22555
Aug-90,Aug,8,1990,22334
Sep-90,Sep,9,1990,22093
Oct-90,Oct,10,1990,24435
Nov-90,Nov,11,1990,40091
Dec-90,Dec,12,1990,76544
Jan-91,Jan,1,1991,81885
Feb-91,Feb,2,1991,52982
Mar-91,Mar,3,1991,60602
Apr-91,Apr,4,1991,46136
May-91,May,5,1991,34795
Jun-91,Jun,6,1991,28515
Jul-91,Jul,7,1991,24971
Aug-91,Aug,8,1991,22944
Sep-91,Sep,9,1991,23383
Oct-91,Oct,10,1991,26211
Nov-91,Nov,11,1991,39238
Dec-91,Dec,12,1991,67035
Jan-92,Jan,1,1992,77875
Feb-92,Feb,2,1992,61574
Mar-92,Mar,3,1992,46860
Apr-92,Apr,4,1992,37311
May-92,May,5,1992,28422
Jun-92,Jun,6,1992,24100
Jul-92,Jul,7,1992,22397
Aug-92,Aug,8,1992,22039
Sep-92,Sep,9,1992,21969
Oct-92,Oct,10,1992,24434
Nov-92,Nov,11,1992,37291
Dec-92,Dec,12,1992,75266
Jan-93,Jan,1,1993,87565
Feb-93,Feb,2,1993,66015
Mar-93,Mar,3,1993,50594
Apr-93,Apr,4,1993,36252
May-93,May,5,1993,29411
Jun-93,Jun,6,1993,25116
Jul-93,Jul,7,1993,23646
Aug-93,Aug,8,1993,22749
Sep-93,Sep,9,1993,23934
Oct-93,Oct,10,1993,25932
Nov-93,Nov,11,1993,39240
Dec-93,Dec,12,1993,70513
Jan-94,Jan,1,1994,72586
Feb-94,Feb,2,1994,66977
Mar-94,Mar,3,1994,52478
Apr-94,Apr,4,1994,35315
May-94,May,5,1994,37223
Jun-94,Jun,6,1994,26995
Jul-94,Jul,7,1994,24541
Aug-94,Aug,8,1994,23620
Sep-94,Sep,9,1994,21949
Oct-94,Oct,10,1994,25961
Nov-94,Nov,11,1994,56469
Dec-94,Dec,12,1994,76846
Jan-95,Jan,1,1995,79509
Feb-95,Feb,2,1995,50614
Mar-95,Mar,3,1995,52461
Apr-95,Apr,4,1995,43743
May-95,May,5,1995,38489
Jun-95,Jun,6,1995,28924
Jul-95,Jul,7,1995,25181
Aug-95,Aug,8,1995,21306
Sep-95,Sep,9,1995,22148
Oct-95,Oct,10,1995,24743
Nov-95,Nov,11,1995,33646
Dec-95,Dec,12,1995,56731
Jan-96,Jan,1,1996,66779
Feb-96,Feb,2,1996,58007
Mar-96,Mar,3,1996,52226
Apr-96,Apr,4,1996,36723
May-96,May,5,1996,30001
Jun-96,Jun,6,1996,25996
Jul-96,Jul,7,1996,18649
Aug-96,Aug,8,1996,21757
Sep-96,Sep,9,1996,26104
Oct-96,Oct,10,1996,30462
Nov-96,Nov,11,1996,43702
Dec-96,Dec,12,1996,62905
Jan-97,Jan,1,1997,73871
Feb-97,Feb,2,1997,65672
Mar-97,Mar,3,1997,47664
Apr-97,Apr,4,1997,38704
May-97,May,5,1997,28268
Jun-97,Jun,6,1997,23226
Jul-97,Jul,7,1997,26444
Aug-97,Aug,8,1997,20643
Sep-97,Sep,9,1997,21448
Oct-97,Oct,10,1997,24538
Nov-97,Nov,11,1997,39940
Dec-97,Dec,12,1997,68486
Jan-98,Jan,1,1998,82305
Feb-98,Feb,2,1998,76213
Mar-98,Mar,3,1998,62009
Apr-98,Apr,4,1998,54074
May-98,May,5,1998,38119
Jun-98,Jun,6,1998,33208
Jul-98,Jul,7,1998,25149
Aug-98,Aug,8,1998,21625
Sep-98,Sep,9,1998,22038
Oct-98,Oct,10,1998,26159
Nov-98,Nov,11,1998,40200
Dec-98,Dec,12,1998,68831
Jan-99,Jan,1,1999,88358
Feb-99,Feb,2,1999,77994
Mar-99,Mar,3,1999,67420
Apr-99,Apr,4,1999,62128
May-99,May,5,1999,40605
Jun-99,Jun,6,1999,32960
Jul-99,Jul,7,1999,25727
Aug-99,Aug,8,1999,23376
Sep-99,Sep,9,1999,24496
Oct-99,Oct,10,1999,25265
Nov-99,Nov,11,1999,34488
Dec-99,Dec,12,1999,65679
Jan-00,Jan,1,2000,66741
Feb-00,Feb,2,2000,65334
Mar-00,Mar,3,2000,62855
Apr-00,Apr,4,2000,39046
May-00,May,5,2000,31735
Jun-00,Jun,6,2000,27625
Jul-00,Jul,7,2000,24448
Aug-00,Aug,8,2000,22116
Sep-00,Sep,9,2000,24496
Oct-00,Oct,10,2000,31757
Nov-00,Nov,11,2000,52106
Dec-00,Dec,12,2000,68470
Jan-01,Jan,1,2001,85495
Feb-01,Feb,2,2001,71801
Mar-01,Mar,3,2001,59144
Apr-01,Apr,4,2001,41839
May-01,May,5,2001,30699
Jun-01,Jun,6,2001,23066
Jul-01,Jul,7,2001,24195
Aug-01,Aug,8,2001,22473
Sep-01,Sep,9,2001,21331
Oct-01,Oct,10,2001,29189
Nov-01,Nov,11,2001,39037
Dec-01,Dec,12,2001,64425
Jan-02,Jan,1,2002,79491
Feb-02,Feb,2,2002,64122
Mar-02,Mar,3,2002,57999
Apr-02,Apr,4,2002,43106
May-02,May,5,2002,34646
Jun-02,Jun,6,2002,26367
Jul-02,Jul,7,2002,24891
Aug-02,Aug,8,2002,23494
Sep-02,Sep,9,2002,23150
Oct-02,Oct,10,2002,31451
Nov-02,Nov,11,2002,36668
Dec-02,Dec,12,2002,65611
Jan-03,Jan,1,2003,62742
Feb-03,Feb,2,2003,61307
Mar-03,Mar,3,2003,51363
Apr-03,Apr,4,2003,46472
May-03,May,5,2003,36234
Jun-03,Jun,6,2003,27704
Jul-03,Jul,7,2003,24968
Aug-03,Aug,8,2003,22166
Sep-03,Sep,9,2003,22084
Oct-03,Oct,10,2003,25736
Nov-03,Nov,11,2003,43421
Dec-03,Dec,12,2003,73760
Jan-04,Jan,1,2004,80607
Feb-04,Feb,2,2004,68760
Mar-04,Mar,3,2004,48651
Apr-04,Apr,4,2004,35580
May-04,May,5,2004,28303
Jun-04,Jun,6,2004,26967
Jul-04,Jul,7,2004,24110
Aug-04,Aug,8,2004,22446
Sep-04,Sep,9,2004,21547
Oct-04,Oct,10,2004,30541
Nov-04,Nov,11,2004,49852
Dec-04,Dec,12,2004,74682
Jan-05,Jan,1,2005,76870
Feb-05,Feb,2,2005,62924
Mar-05,Mar,3,2005,50895
Apr-05,Apr,4,2005,40258
May-05,May,5,2005,31785
Jun-05,Jun,6,2005,28351
Jul-05,Jul,7,2005,23745
Aug-05,Aug,8,2005,21897
Sep-05,Sep,9,2005,23432
Oct-05,Oct,10,2005,28502
Nov-05,Nov,11,2005,35080
Dec-05,Dec,12,2005,59959
Jan-06,Jan,1,2006,65421
Feb-06,Feb,2,2006,55662
Mar-06,Mar,3,2006,68793
Apr-06,Apr,4,2006,47329
May-06,May,5,2006,32929
Jun-06,Jun,6,2006,26417
Jul-06,Jul,7,2006,21133
Aug-06,Aug,8,2006,20893
Sep-06,Sep,9,2006,22020
Oct-06,Oct,10,2006,28106
Nov-06,Nov,11,2006,37412
Dec-06,Dec,12,2006,65663
Jan-07,Jan,1,2007,85741
Feb-07,Feb,2,2007,62484
Mar-07,Mar,3,2007,49689
Apr-07,Apr,4,2007,37437
May-07,May,5,2007,32317
Jun-07,Jun,6,2007,26503
Jul-07,Jul,7,2007,23004
Aug-07,Aug,8,2007,21550
Sep-07,Sep,9,2007,21367
Oct-07,Oct,10,2007,27978
Nov-07,Nov,11,2007,37115
Dec-07,Dec,12,2007,67194
Jan-08,Jan,1,2008,84770
Feb-08,Feb,2,2008,69136
Mar-08,Mar,3,2008,51311
Apr-08,Apr,4,2008,38422
May-08,May,5,2008,32935
Jun-08,Jun,6,2008,24731
Jul-08,Jul,7,2008,22623
Aug-08,Aug,8,2008,20836
Sep-08,Sep,9,2008,20849
Oct-08,Oct,10,2008,25162
Nov-08,Nov,11,2008,31620
Dec-08,Dec,12,2008,66909
Jan-09,Jan,1,2009,67619
Feb-09,Feb,2,2009,63571
Mar-09,Mar,3,2009,53611
Apr-09,Apr,4,2009,40905
May-09,May,5,2009,28637
Jun-09,Jun,6,2009,26638
Jul-09,Jul,7,2009,22862
Aug-09,Aug,8,2009,20497
Sep-09,Sep,9,2009,20461
Oct-09,Oct,10,2009,26332
Nov-09,Nov,11,2009,37012
Dec-09,Dec,12,2009,72575
Jan-10,Jan,1,2010,70666
Feb-10,Feb,2,2010,58616
Mar-10,Mar,3,2010,52024
Apr-10,Apr,4,2010,44708
May-10,May,5,2010,33082
Jun-10,Jun,6,2010,26822
Jul-10,Jul,7,2010,23450
Aug-10,Aug,8,2010,22085
Sep-10,Sep,9,2010,22790
Oct-10,Oct,10,2010,27880
Nov-10,Nov,11,2010,45455
Dec-10,Dec,12,2010,67310
Jan-11,Jan,1,2011,70482
Feb-11,Feb,2,2011,65457
Mar-11,Mar,3,2011,51570
Apr-11,Apr,4,2011,34838
May-11,May,5,2011,32739
Jun-11,Jun,6,2011,27204
Jul-11,Jul,7,2011,26695
Aug-11,Aug,8,2011,25315
Sep-11,Sep,9,2011,22626
Oct-11,Oct,10,2011,24758
Nov-11,Nov,11,2011,49546
Dec-11,Dec,12,2011,81335
Jan-12,Jan,1,2012,71879
Feb-12,Feb,2,2012,60157
Mar-12,Mar,3,2012,55899
Apr-12,Apr,4,2012,38572
May-12,May,5,2012,28728
Jun-12,Jun,6,2012,23707
Jul-12,Jul,7,2012,22631
Aug-12,Aug,8,2012,20731
Sep-12,Sep,9,2012,19607
Oct-12,Oct,10,2012,24622
Nov-12,Nov,11,2012,41236
Dec-12,Dec,12,2012,70162
Jan-13,Jan,1,2013,85488
Feb-13,Feb,2,2013,64601
Mar-13,Mar,3,2013,43465
Apr-13,Apr,4,2013,31414
May-13,May,5,2013,26196
Jun-13,Jun,6,2013,22876
Jul-13,Jul,7,2013,20894
Aug-13,Aug,8,2013,21214
Sep-13,Sep,9,2013,19699
Oct-13,Oct,10,2013,28257
Nov-13,Nov,11,2013,42264
Dec-13,Dec,12,2013,75406
Jan-14,Jan,1,2014,61049
Feb-14,Feb,2,2014,49235
Mar-14,Mar,3,2014,38959
Apr-14,Apr,4,2014,30716
May-14,May,5,2014,25224
Jun-14,Jun,6,2014,21690
Jul-14,Jul,7,2014,20299
Aug-14,Aug,8,2014,18834
Sep-14,Sep,9,2014,18456
Oct-14,Oct,10,2014,21140
Nov-14,Nov,11,2014,34011
Dec-14,Dec,12,2014,57876
Jan-15,Jan,1,2015,60216
Feb-15,Feb,2,2015,40902
Mar-15,Mar,3,2015,32140
Apr-15,Apr,4,2015,29622
May-15,May,5,2015,27358
Jun-15,Jun,6,2015,20889
Jul-15,Jul,7,2015,18932
Aug-15,Aug,8,2015,17399
Sep-15,Sep,9,2015,17032
Oct-15,Oct,10,2015,19235
Nov-15,Nov,11,2015,44392
Dec-15,Dec,12,2015,73056
Jan-16,Jan,1,2016,69803
Feb-16,Feb,2,2016,43748
Mar-16,Mar,3,2016,39795
Apr-16,Apr,4,2016,28203
May-16,May,5,2016,24772
Jun-16,Jun,6,2016,21252
Jul-16,Jul,7,2016,19533
Aug-16,Aug,8,2016,18613
Sep-16,Sep,9,2016,19918
Oct-16,Oct,10,2016,22234
Nov-16,Nov,11,2016,37485
Dec-16,Dec,12,2016,66473
Jan-17,Jan,1,2017,83528
Feb-17,Feb,2,2017,53979
Mar-17,Mar,3,2017,40607
Apr-17,Apr,4,2017,29707
May-17,May,5,2017,27253
Jun-17,Jun,6,2017,20886
Jul-17,Jul,7,2017,19094
Aug-17,Aug,8,2017,18027
Sep-17,Sep,9,2017,17775
Oct-17,Oct,10,2017,23670
Nov-17,Nov,11,2017,33950
Dec-17,Dec,12,2017,62530
Jan-18,Jan,1,2018,57512
Feb-18,Feb,2,2018,54556
Mar-18,Mar,3,2018,53115
Apr-18,Apr,4,2018,32039
May-18,May,5,2018,26759
Jun-18,Jun,6,2018,21806
Jul-18,Jul,7,2018,19784
Aug-18,Aug,8,2018,15058
Sep-18,Sep,9,2018,19154
Oct-18,Oct,10,2018,22607
Nov-18,Nov,11,2018,38251
Dec-18,Dec,12,2018,63275
Jan-19,Jan,1,2019,67257
Feb-19,Feb,2,2019,74192
Mar-19,Mar,3,2019,51706
Apr-19,Apr,4,2019,30632
May-19,May,5,2019,30649
Jun-19,Jun,6,2019,21322
Jul-19,Jul,7,2019,21403
Aug-19,Aug,8,2019,18498
Sep-19,Sep,9,2019,18490
Oct-19,Oct,10,2019,25563
Nov-19,Nov,11,2019,43975
Dec-19,Dec,12,2019,60983
Jan-20,Jan,1,2020,69802
Feb-20,Feb,2,2020,52381
Mar-20,Mar,3,2020,52447
Apr-20,Apr,4,2020,37026
May-20,May,5,2020,27600
Jun-20,Jun,6,2020,22757
Jul-20,Jul,7,2020,22434
Aug-20,Aug,8,2020,19700
Sep-20,Sep,9,2020,18887
Oct-20,Oct,10,2020,23004
Nov-20,Nov,11,2020,45366
Dec-20,Dec,12,2020,67095
Jan-21,Jan,1,2021,68090
Feb-21,Feb,2,2021,52425
Mar-21,Mar,3,2021,54518
Apr-21,Apr,4,2021,33330
May-21,May,5,2021,27595
Jun-21,Jun,6,2021,21873
Jul-21,Jul,7,2021,20642
Aug-21,Aug,8,2021,18663
Sep-21,Sep,9,2021,20886
Oct-21,Oct,10,2021,24764
Nov-21,Nov,11,2021,34838
Dec-21,Dec,12,2021,71687
Jan-22,Jan,1,2022,67186
Feb-22,Feb,2,2022,53971
Mar-22,Mar,3,2022,42647
Apr-22,Apr,4,2022,30743
May-22,May,5,2022,26591
Jun-22,Jun,6,2022,20968
Jul-22,Jul,7,2022,19621
Aug-22,Aug,8,2022,17087
Sep-22,Sep,9,2022,17269
Oct-22,Oct,10,2022,21646
Nov-22,Nov,11,2022,47923
Dec-22,Dec,12,2022,66984
Jan-23,Jan,1,2023,74061
Feb-23,Feb,2,2023,63278
Mar-23,Mar,3,2023,62960
Apr-23,Apr,4,2023,36635
May-23,May,5,2023,29110
Jun-23,Jun,6,2023,24033
Jul-23,Jul,7,2023,20443
Aug-23,Aug,8,2023,17412