Date,mont_num,month,year,Value
199001,01,Jan,1990,553
199002,02,Feb,1990,536
199003,03,Mar,1990,398
199004,04,Apr,1990,226
199005,05,May,1990,193
199006,06,Jun,1990,40
199007,07,Jul,1990,1
199008,08,Aug,1990,2
199009,09,Sep,1990,21
199010,10,Oct,1990,99
199011,11,Nov,1990,348
199012,12,Dec,1990,658
199101,01,Jan,1991,538
199102,02,Feb,1991,323
199103,03,Mar,1991,558
199104,04,Apr,1991,336
199105,05,May,1991,247
199106,06,Jun,1991,97
199107,07,Jul,1991,6
199108,08,Aug,1991,8
199109,09,Sep,1991,12
199110,10,Oct,1991,73
199111,11,Nov,1991,305
199112,12,Dec,1991,526
199201,01,Jan,1992,539
199202,02,Feb,1992,369
199203,03,Mar,1992,400
199204,04,Apr,1992,188
199205,05,May,1992,83
199206,06,Jun,1992,50
199207,07,Jul,1992,3
199208,08,Aug,1992,0
199209,09,Sep,1992,17
199210,10,Oct,1992,99
199211,11,Nov,1992,348
199212,12,Dec,1992,625
199301,01,Jan,1993,583
199302,02,Feb,1993,489
199303,03,Mar,1993,328
199304,04,Apr,1993,267
199305,05,May,1993,140
199306,06,Jun,1993,45
199307,07,Jul,1993,14
199308,08,Aug,1993,4
199309,09,Sep,1993,24
199310,10,Oct,1993,114
199311,11,Nov,1993,369
199312,12,Dec,1993,542
199401,01,Jan,1994,482
199402,02,Feb,1994,504
199403,03,Mar,1994,343
199404,04,Apr,1994,284
199405,05,May,1994,192
199406,06,Jun,1994,33
199407,07,Jul,1994,3
199408,08,Aug,1994,2
199409,09,Sep,1994,23
199410,10,Oct,1994,175
199411,11,Nov,1994,544
199412,12,Dec,1994,578
199501,01,Jan,1995,521
199502,02,Feb,1995,321
199503,03,Mar,1995,421
199504,04,Apr,1995,336
199505,05,May,1995,246
199506,06,Jun,1995,82
199507,07,Jul,1995,3
199508,08,Aug,1995,3
199509,09,Sep,1995,15
199510,10,Oct,1995,103
199511,11,Nov,1995,221
199512,12,Dec,1995,463
199601,01,Jan,1996,489
199602,02,Feb,1996,381
199603,03,Mar,1996,375
199604,04,Apr,1996,228
199605,05,May,1996,137
199606,06,Jun,1996,36
199607,07,Jul,1996,0
199608,08,Aug,1996,1
199609,09,Sep,1996,33
199610,10,Oct,1996,163
199611,11,Nov,1996,331
199612,12,Dec,1996,481
199701,01,Jan,1997,518
199702,02,Feb,1997,438
199703,03,Mar,1997,301
199704,04,Apr,1997,262
199705,05,May,1997,58
199706,06,Jun,1997,52
199707,07,Jul,1997,6
199708,08,Aug,1997,2
199709,09,Sep,1997,11
199710,10,Oct,1997,146
199711,11,Nov,1997,307
199712,12,Dec,1997,566
199801,01,Jan,1998,502
199802,02,Feb,1998,511
199803,03,Mar,1998,426
199804,04,Apr,1998,377
199805,05,May,1998,306
199806,06,Jun,1998,98
199807,07,Jul,1998,2
199808,08,Aug,1998,0
199809,09,Sep,1998,26
199810,10,Oct,1998,188
199811,11,Nov,1998,397
199812,12,Dec,1998,583
199901,01,Jan,1999,505
199902,02,Feb,1999,474
199903,03,Mar,1999,511
199904,04,Apr,1999,393
199905,05,May,1999,211
199906,06,Jun,1999,75
199907,07,Jul,1999,7
199908,08,Aug,1999,10
199909,09,Sep,1999,22
199910,10,Oct,1999,75
199911,11,Nov,1999,295
199912,12,Dec,1999,480
200001,01,Jan,2000,478
200002,02,Feb,2000,427
200003,03,Mar,2000,414
200004,04,Apr,2000,235
200005,05,May,2000,121
200006,06,Jun,2000,23
200007,07,Jul,2000,11
200008,08,Aug,2000,2
200009,09,Sep,2000,25
200010,10,Oct,2000,193
200011,11,Nov,2000,464
200012,12,Dec,2000,443
200101,01,Jan,2001,594
200102,02,Feb,2001,530
200103,03,Mar,2001,358
200104,04,Apr,2001,380
200105,05,May,2001,69
200106,06,Jun,2001,26
200107,07,Jul,2001,7
200108,08,Aug,2001,2
200109,09,Sep,2001,18
200110,10,Oct,2001,94
200111,11,Nov,2001,325
200112,12,Dec,2001,567
200201,01,Jan,2002,582
200202,02,Feb,2002,388
200203,03,Mar,2002,452
200204,04,Apr,2002,293
200205,05,May,2002,179
200206,06,Jun,2002,37
200207,07,Jul,2002,0
200208,08,Aug,2002,3
200209,09,Sep,2002,15
200210,10,Oct,2002,184
200211,11,Nov,2002,283
200212,12,Dec,2002,536
200301,01,Jan,2003,355
200302,02,Feb,2003,454
200303,03,Mar,2003,374
200304,04,Apr,2003,409
200305,05,May,2003,163
200306,06,Jun,2003,44
200307,07,Jul,2003,0
200308,08,Aug,2003,2
200309,09,Sep,2003,9
200310,10,Oct,2003,61
200311,11,Nov,2003,436
200312,12,Dec,2003,533
200401,01,Jan,2004,546
200402,02,Feb,2004,502
200403,03,Mar,2004,233
200404,04,Apr,2004,233
200405,05,May,2004,126
200406,06,Jun,2004,44
200407,07,Jul,2004,1
200408,08,Aug,2004,1
200409,09,Sep,2004,20
200410,10,Oct,2004,189
200411,11,Nov,2004,440
200412,12,Dec,2004,513
200501,01,Jan,2005,520
200502,02,Feb,2005,421
200503,03,Mar,2005,380
200504,04,Apr,2005,330
200505,05,May,2005,146
200506,06,Jun,2005,84
200507,07,Jul,2005,0
200508,08,Aug,2005,0
200509,09,Sep,2005,51
200510,10,Oct,2005,153
200511,11,Nov,2005,279
200512,12,Dec,2005,456
200601,01,Jan,2006,514
200602,02,Feb,2006,398
200603,03,Mar,2006,585
200604,04,Apr,2006,355
200605,05,May,2006,121
200606,06,Jun,2006,15
200607,07,Jul,2006,0
200608,08,Aug,2006,5
200609,09,Sep,2006,24
200610,10,Oct,2006,176
200611,11,Nov,2006,307
200612,12,Dec,2006,521
200701,01,Jan,2007,609
200702,02,Feb,2007,436
200703,03,Mar,2007,298
200704,04,Apr,2007,273
200705,05,May,2007,135
200706,06,Jun,2007,39
200707,07,Jul,2007,0
200708,08,Aug,2007,1
200709,09,Sep,2007,41
200710,10,Oct,2007,163
200711,11,Nov,2007,281
200712,12,Dec,2007,606
200801,01,Jan,2008,601
200802,02,Feb,2008,457
200803,03,Mar,2008,388
200804,04,Apr,2008,290
200805,05,May,2008,168
200806,06,Jun,2008,27
200807,07,Jul,2008,1
200808,08,Aug,2008,1
200809,09,Sep,2008,12
200810,10,Oct,2008,93
200811,11,Nov,2008,247
200812,12,Dec,2008,583
200901,01,Jan,2009,435
200902,02,Feb,2009,472
200903,03,Mar,2009,428
200904,04,Apr,2009,307
200905,05,May,2009,89
200906,06,Jun,2009,68
200907,07,Jul,2009,0
200908,08,Aug,2009,1
200909,09,Sep,2009,5
200910,10,Oct,2009,174
200911,11,Nov,2009,331
200912,12,Dec,2009,577
201001,01,Jan,2010,492
201002,02,Feb,2010,437
201003,03,Mar,2010,420
201004,04,Apr,2010,388
201005,05,May,2010,248
201006,06,Jun,2010,55
201007,07,Jul,2010,6
201008,08,Aug,2010,9
201009,09,Sep,2010,20
201010,10,Oct,2010,141
201011,11,Nov,2010,394
201012,12,Dec,2010,482
201101,01,Jan,2011,482
201102,02,Feb,2011,523
201103,03,Mar,2011,437
201104,04,Apr,2011,312
201105,05,May,2011,240
201106,06,Jun,2011,80
201107,07,Jul,2011,4
201108,08,Aug,2011,3
201109,09,Sep,2011,12
201110,10,Oct,2011,118
201111,11,Nov,2011,402
201112,12,Dec,2011,574
201201,01,Jan,2012,447
201202,02,Feb,2012,439
201203,03,Mar,2012,447
201204,04,Apr,2012,273
201205,05,May,2012,130
201206,06,Jun,2012,51
201207,07,Jul,2012,4
201208,08,Aug,2012,0
201209,09,Sep,2012,7
201210,10,Oct,2012,100
201211,11,Nov,2012,291
201212,12,Dec,2012,559
201301,01,Jan,2013,576
201302,02,Feb,2013,476
201303,03,Mar,2013,317
201304,04,Apr,2013,219
201305,05,May,2013,112
201306,06,Jun,2013,22
201307,07,Jul,2013,0
201308,08,Aug,2013,2
201309,09,Sep,2013,21
201310,10,Oct,2013,166
201311,11,Nov,2013,303
201312,12,Dec,2013,498
201401,01,Jan,2014,341
201402,02,Feb,2014,352
201403,03,Mar,2014,300
201404,04,Apr,2014,217
201405,05,May,2014,91
201406,06,Jun,2014,25
201407,07,Jul,2014,0
201408,08,Aug,2014,1
201409,09,Sep,2014,7
201410,10,Oct,2014,60
201411,11,Nov,2014,257
201412,12,Dec,2014,444
201501,01,Jan,2015,397
201502,02,Feb,2015,270
201503,03,Mar,2015,212
201504,04,Apr,2015,236
201505,05,May,2015,196
201506,06,Jun,2015,13
201507,07,Jul,2015,0
201508,08,Aug,2015,1
201509,09,Sep,2015,7
201510,10,Oct,2015,48
201511,11,Nov,2015,398
201512,12,Dec,2015,569
201601,01,Jan,2016,509
201602,02,Feb,2016,271
201603,03,Mar,2016,337
201604,04,Apr,2016,213
201605,05,May,2016,159
201606,06,Jun,2016,14
201607,07,Jul,2016,1
201608,08,Aug,2016,0
201609,09,Sep,2016,21
201610,10,Oct,2016,127
201611,11,Nov,2016,268
201612,12,Dec,2016,525
201701,01,Jan,2017,574
201702,02,Feb,2017,420
201703,03,Mar,2017,305
201704,04,Apr,2017,245
201705,05,May,2017,133
201706,06,Jun,2017,17
201707,07,Jul,2017,0
201708,08,Aug,2017,0
201709,09,Sep,2017,16
201710,10,Oct,2017,87
201711,11,Nov,2017,252
201712,12,Dec,2017,400
201801,01,Jan,2018,373
201802,02,Feb,2018,419
201803,03,Mar,2018,428
201804,04,Apr,2018,240
201805,05,May,2018,159
201806,06,Jun,2018,31
201807,07,Jul,2018,0
201808,08,Aug,2018,1
201809,09,Sep,2018,18
201810,10,Oct,2018,112
201811,11,Nov,2018,270
201812,12,Dec,2018,495
201901,01,Jan,2019,474
201902,02,Feb,2019,589
201903,03,Mar,2019,434
201904,04,Apr,2019,215
201905,05,May,2019,240
201906,06,Jun,2019,32
201907,07,Jul,2019,3
201908,08,Aug,2019,0
201909,09,Sep,2019,23
201910,10,Oct,2019,141
201911,11,Nov,2019,284
201912,12,Dec,2019,515
202001,01,Jan,2020,497
202002,02,Feb,2020,367
202003,03,Mar,2020,470
202004,04,Apr,2020,258
202005,05,May,2020,102
202006,06,Jun,2020,32
202007,07,Jul,2020,1
202008,08,Aug,2020,0
202009,09,Sep,2020,2
202010,10,Oct,2020,41
202011,11,Nov,2020,328
202012,12,Dec,2020,472
202101,01,Jan,2021,483
202102,02,Feb,2021,406
202103,03,Mar,2021,472
202104,04,Apr,2021,230
202105,05,May,2021,125
202106,06,Jun,2021,12
202107,07,Jul,2021,0
202108,08,Aug,2021,0
202109,09,Sep,2021,11
202110,10,Oct,2021,171
202111,11,Nov,2021,226
202112,12,Dec,2021,553
202201,01,Jan,2022,450
202202,02,Feb,2022,389
202203,03,Mar,2022,325
202204,04,Apr,2022,250
202205,05,May,2022,145
202206,06,Jun,2022,17
202207,07,Jul,2022,0
202208,08,Aug,2022,0
202209,09,Sep,2022,3
202210,10,Oct,2022,80
202211,11,Nov,2022,441
202212,12,Dec,2022,546
202301,01,Jan,2023,586
202302,02,Feb,2023,543
202303,03,Mar,2023,572
202304,04,Apr,2023,287
202305,05,May,2023,194
202306,06,Jun,2023,103
202307,07,Jul,2023,0
202308,08,Aug,2023,0
202309,09,Sep,2023,43
202310,10,Oct,2023,96